2026-06-26 09:47:10 | INFO     | metal_defect | ======================================================================
2026-07-07 14:43:37 | INFO     | metal_defect.inference.detector | Inference done | status=GOOD | defects=0 | max_conf=0.000 | 27.9 ms
2026-07-07 14:43:37 | INFO     | metal_defect.__main__ | [704/2447] Processing: ksdd2_02994.png
2026-07-07 14:43:37 | INFO     | metal_defect.inference.detector | Inference done | status=GOOD | defects=0 | max_conf=0.000 | 29.1 ms
2026-07-07 14:43:37 | INFO     | metal_defect.__main__ | [705/2447] Processing: ksdd2_02995.png
2026-07-07 14:43:37 | INFO     | metal_defect.inference.detector | Inference done | status=GOOD | defects=0 | max_conf=0.000 | 28.5 ms
2026-07-07 14:43:37 | INFO     | metal_defect.__main__ | [706/2447] Processing: ksdd2_02996.png
2026-07-07 14:43:37 | INFO     | metal_defect.inference.detector | Inference done | status=GOOD | defects=0 | max_conf=0.000 | 29.5 ms
2026-07-07 14:43:37 | INFO     | metal_defect.__main__ | [707/2447] Processing: ksdd2_02997.png
2026-07-07 14:43:37 | INFO     | metal_defect.inference.detector | Inference done | status=GOOD | defects=0 | max_conf=0.000 | 26.1 ms
2026-07-07 14:43:37 | INFO     | metal_defect.__main__ | [708/2447] Processing: ksdd2_02998.png
2026-07-07 14:43:37 | INFO     | metal_defect.inference.detector | Inference done | status=GOOD | defects=0 | max_conf=0.000 | 28.7 ms
2026-07-07 14:43:37 | INFO     | metal_defect.__main__ | [709/2447] Processing: ksdd2_02999.png
2026-07-07 14:43:38 | INFO     | metal_defect.inference.detector | Inference done | status=GOOD | defects=0 | max_conf=0.000 | 27.8 ms
2026-07-07 14:43:38 | INFO     | metal_defect.__main__ | [710/2447] Processing: ksdd2_03000.png
2026-07-07 14:43:38 | INFO     | metal_defect.inference.detector | Inference done | status=GOOD | defects=0 | max_conf=0.000 | 30.5 ms
2026-07-07 14:43:38 | INFO     | metal_defect.__main__ | [711/2447] Processing: ksdd2_03001.png
2026-07-07 14:43:38 | INFO     | metal_defect.inference.detector | Inference done | status=GOOD | defects=0 | max_conf=0.000 | 29.7 ms
2026-07-07 14:43:38 | INFO     | metal_defect.__main__ | [712/2447] Processing: ksdd2_03002.png
2026-07-07 14:43:38 | INFO     | metal_defect.inference.detector | Inference done | status=GOOD | defects=0 | max_conf=0.000 | 29.0 ms
2026-07-07 14:43:38 | INFO     | metal_defect.__main__ | [713/2447] Processing: ksdd2_03003.png
2026-07-07 14:43:38 | INFO     | metal_defect.inference.detector | Inference done | status=GOOD | defects=0 | max_conf=0.000 | 26.9 ms
2026-07-07 14:43:38 | INFO     | metal_defect.__main__ | [714/2447] Processing: ksdd2_03004.png
2026-07-07 14:43:38 | INFO     | metal_defect.inference.detector | Inference done | status=GOOD | defects=0 | max_conf=0.000 | 26.8 ms
2026-07-07 14:43:38 | INFO     | metal_defect.__main__ | [715/2447] Processing: ksdd2_03005.png
2026-07-07 14:43:38 | INFO     | metal_defect.inference.detector | Inference done | status=GOOD | defects=0 | max_conf=0.000 | 27.9 ms
2026-07-07 14:43:38 | INFO     | metal_defect.__main__ | [716/2447] Processing: ksdd2_03006.png
2026-07-07 14:43:38 | INFO     | metal_defect.inference.detector | Inference done | status=GOOD | defects=0 | max_conf=0.000 | 27.7 ms
2026-07-07 14:43:38 | INFO     | metal_defect.__main__ | [717/2447] Processing: ksdd2_03007.png
2026-07-07 14:43:38 | INFO     | metal_defect.inference.detector | Inference done | status=GOOD | defects=0 | max_conf=0.000 | 26.3 ms
2026-07-07 14:43:38 | INFO     | metal_defect.__main__ | [718/2447] Processing: ksdd2_03008.png
2026-07-07 14:43:38 | INFO     | metal_defect.inference.detector | Inference done | status=GOOD | defects=0 | max_conf=0.000 | 28.3 ms
2026-07-07 14:43:38 | INFO     | metal_defect.__main__ | [719/2447] Processing: ksdd2_03009.png
2026-07-07 14:43:38 | INFO     | metal_defect.inference.detector | Inference done | status=GOOD | defects=0 | max_conf=0.000 | 28.0 ms
2026-07-07 14:43:38 | INFO     | metal_defect.__main__ | [720/2447] Processing: ksdd2_03010.png
2026-07-07 14:43:38 | INFO     | metal_defect.inference.detector | Inference done | status=GOOD | defects=0 | max_conf=0.000 | 32.0 ms
2026-07-07 14:43:38 | INFO     | metal_defect.__main__ | [721/2447] Processing: ksdd2_03011.png
2026-07-07 14:43:38 | INFO     | metal_defect.inference.detector | Inference done | status=GOOD | defects=0 | max_conf=0.000 | 28.7 ms
2026-07-07 14:43:38 | INFO     | metal_defect.__main__ | [722/2447] Processing: ksdd2_03012.png
2026-07-07 14:43:38 | INFO     | metal_defect.inference.detector | Inference done | status=GOOD | defects=0 | max_conf=0.000 | 27.3 ms
2026-07-07 14:43:38 | INFO     | metal_defect.__main__ | [723/2447] Processing: ksdd2_03013.png
2026-07-07 14:43:38 | INFO     | metal_defect.inference.detector | Inference done | status=GOOD | defects=0 | max_conf=0.000 | 26.8 ms
2026-07-07 14:43:38 | INFO     | metal_defect.__main__ | [724/2447] Processing: ksdd2_03014.png
2026-07-07 14:43:38 | INFO     | metal_defect.inference.detector | Inference done | status=GOOD | defects=0 | max_conf=0.000 | 34.1 ms
2026-07-07 14:43:38 | INFO     | metal_defect.__main__ | [725/2447] Processing: ksdd2_03015.png
2026-07-07 14:43:38 | INFO     | metal_defect.inference.detector | Inference done | status=GOOD | defects=0 | max_conf=0.000 | 28.5 ms
2026-07-07 14:43:38 | INFO     | metal_defect.__main__ | [726/2447] Processing: ksdd2_03016.png
2026-07-07 14:43:38 | INFO     | metal_defect.inference.detector | Inference done | status=GOOD | defects=0 | max_conf=0.000 | 27.8 ms
2026-07-07 14:43:38 | INFO     | metal_defect.__main__ | [727/2447] Processing: ksdd2_03017.png
2026-07-07 14:43:38 | INFO     | metal_defect.inference.detector | Inference done | status=BAD  | defects=1 | max_conf=0.550 | 29.2 ms
2026-07-07 14:43:38 | INFO     | metal_defect.__main__ | [728/2447] Processing: ksdd2_03018.png
2026-07-07 14:43:38 | INFO     | metal_defect.inference.detector | Inference done | status=GOOD | defects=0 | max_conf=0.000 | 27.8 ms
2026-07-07 14:43:38 | INFO     | metal_defect.__main__ | [729/2447] Processing: ksdd2_03019.png
2026-07-07 14:43:39 | INFO     | metal_defect.inference.detector | Inference done | status=GOOD | defects=0 | max_conf=0.000 | 28.6 ms
2026-07-07 14:43:39 | INFO     | metal_defect.__main__ | [730/2447] Processing: ksdd2_03020.png
2026-07-07 14:43:39 | INFO     | metal_defect.inference.detector | Inference done | status=GOOD | defects=0 | max_conf=0.000 | 26.6 ms
2026-07-07 14:43:39 | INFO     | metal_defect.__main__ | [731/2447] Processing: ksdd2_03021.png
2026-07-07 14:43:39 | INFO     | metal_defect.inference.detector | Inference done | status=GOOD | defects=0 | max_conf=0.000 | 30.8 ms
2026-07-07 14:43:39 | INFO     | metal_defect.__main__ | [732/2447] Processing: ksdd2_03022.png
2026-07-07 14:43:39 | INFO     | metal_defect.inference.detector | Inference done | status=GOOD | defects=0 | max_conf=0.000 | 31.4 ms
2026-07-07 14:43:39 | INFO     | metal_defect.__main__ | [733/2447] Processing: ksdd2_03023.png
2026-07-07 14:43:39 | INFO     | metal_defect.inference.detector | Inference done | status=GOOD | defects=0 | max_conf=0.000 | 28.1 ms
2026-07-07 14:43:39 | INFO     | metal_defect.__main__ | [734/2447] Processing: ksdd2_03024.png
2026-07-07 14:43:39 | INFO     | metal_defect.inference.detector | Inference done | status=GOOD | defects=0 | max_conf=0.000 | 26.6 ms
2026-07-07 14:43:39 | INFO     | metal_defect.__main__ | [735/2447] Processing: ksdd2_03025.png
2026-07-07 14:43:39 | INFO     | metal_defect.inference.detector | Inference done | status=GOOD | defects=0 | max_conf=0.000 | 30.5 ms
2026-07-07 14:43:39 | INFO     | metal_defect.__main__ | [736/2447] Processing: ksdd2_03026.png
2026-07-07 14:43:39 | INFO     | metal_defect.inference.detector | Inference done | status=GOOD | defects=0 | max_conf=0.000 | 30.9 ms
2026-07-07 14:43:39 | INFO     | metal_defect.__main__ | [737/2447] Processing: ksdd2_03027.png
2026-07-07 14:43:39 | INFO     | metal_defect.inference.detector | Inference done | status=GOOD | defects=0 | max_conf=0.000 | 29.1 ms
2026-07-07 14:43:39 | INFO     | metal_defect.__main__ | [738/2447] Processing: ksdd2_03028.png
2026-07-07 14:43:39 | INFO     | metal_defect.inference.detector | Inference done | status=GOOD | defects=0 | max_conf=0.000 | 30.8 ms
2026-07-07 14:43:39 | INFO     | metal_defect.__main__ | [739/2447] Processing: ksdd2_03029.png
2026-07-07 14:43:39 | INFO     | metal_defect.inference.detector | Inference done | status=GOOD | defects=0 | max_conf=0.000 | 29.0 ms
2026-07-07 14:43:39 | INFO     | metal_defect.__main__ | [740/2447] Processing: ksdd2_03030.png
2026-07-07 14:43:39 | INFO     | metal_defect.inference.detector | Inference done | status=GOOD | defects=0 | max_conf=0.000 | 31.1 ms
2026-07-07 14:43:39 | INFO     | metal_defect.__main__ | [741/2447] Processing: ksdd2_03031.png
2026-07-07 14:43:39 | INFO     | metal_defect.inference.detector | Inference done | status=GOOD | defects=0 | max_conf=0.000 | 29.8 ms
2026-07-07 14:43:39 | INFO     | metal_defect.__main__ | [742/2447] Processing: ksdd2_03032.png
2026-07-07 14:43:39 | INFO     | metal_defect.inference.detector | Inference done | status=GOOD | defects=0 | max_conf=0.000 | 29.7 ms
2026-07-07 14:43:39 | INFO     | metal_defect.__main__ | [743/2447] Processing: ksdd2_03033.png
2026-07-07 14:43:39 | INFO     | metal_defect.inference.detector | Inference done | status=GOOD | defects=0 | max_conf=0.000 | 28.4 ms
2026-07-07 14:43:39 | INFO     | metal_defect.__main__ | [744/2447] Processing: ksdd2_03034.png
2026-07-07 14:43:39 | INFO     | metal_defect.inference.detector | Inference done | status=GOOD | defects=0 | max_conf=0.000 | 29.7 ms
2026-07-07 14:43:39 | INFO     | metal_defect.__main__ | [745/2447] Processing: ksdd2_03035.png
2026-07-07 14:43:39 | INFO     | metal_defect.inference.detector | Inference done | status=GOOD | defects=0 | max_conf=0.000 | 28.3 ms
2026-07-07 14:43:39 | INFO     | metal_defect.__main__ | [746/2447] Processing: ksdd2_03036.png
2026-07-07 14:43:39 | INFO     | metal_defect.inference.detector | Inference done | status=GOOD | defects=0 | max_conf=0.000 | 28.5 ms
2026-07-07 14:43:39 | INFO     | metal_defect.__main__ | [747/2447] Processing: ksdd2_03037.png
2026-07-07 14:43:39 | INFO     | metal_defect.inference.detector | Inference done | status=GOOD | defects=0 | max_conf=0.000 | 29.4 ms
2026-07-07 14:43:39 | INFO     | metal_defect.__main__ | [748/2447] Processing: ksdd2_03038.png
2026-07-07 14:43:39 | INFO     | metal_defect.inference.detector | Inference done | status=GOOD | defects=0 | max_conf=0.000 | 28.5 ms
2026-07-07 14:43:40 | INFO     | metal_defect.__main__ | [749/2447] Processing: ksdd2_03039.png
2026-07-07 14:43:40 | INFO     | metal_defect.inference.detector | Inference done | status=GOOD | defects=0 | max_conf=0.000 | 27.9 ms
2026-07-07 14:43:40 | INFO     | metal_defect.__main__ | [750/2447] Processing: ksdd2_03040.png
2026-07-07 14:43:40 | INFO     | metal_defect.inference.detector | Inference done | status=GOOD | defects=0 | max_conf=0.000 | 26.8 ms
2026-07-07 14:43:40 | INFO     | metal_defect.__main__ | [751/2447] Processing: ksdd2_03041.png
2026-07-07 14:43:40 | INFO     | metal_defect.inference.detector | Inference done | status=GOOD | defects=0 | max_conf=0.000 | 28.8 ms
2026-07-07 14:43:40 | INFO     | metal_defect.__main__ | [752/2447] Processing: ksdd2_03042.png
2026-07-07 14:43:40 | INFO     | metal_defect.inference.detector | Inference done | status=GOOD | defects=0 | max_conf=0.000 | 28.8 ms
2026-07-07 14:43:40 | INFO     | metal_defect.__main__ | [753/2447] Processing: ksdd2_03043.png
2026-07-07 14:43:40 | INFO     | metal_defect.inference.detector | Inference done | status=GOOD | defects=0 | max_conf=0.000 | 30.0 ms
2026-07-07 14:43:40 | INFO     | metal_defect.__main__ | [754/2447] Processing: ksdd2_03044.png
2026-07-07 14:43:40 | INFO     | metal_defect.inference.detector | Inference done | status=GOOD | defects=0 | max_conf=0.000 | 28.1 ms
2026-07-07 14:43:40 | INFO     | metal_defect.__main__ | [755/2447] Processing: ksdd2_03045.png
2026-07-07 14:43:40 | INFO     | metal_defect.inference.detector | Inference done | status=GOOD | defects=0 | max_conf=0.000 | 28.0 ms
2026-07-07 14:43:40 | INFO     | metal_defect.__main__ | [756/2447] Processing: ksdd2_03046.png
2026-07-07 14:43:40 | INFO     | metal_defect.inference.detector | Inference done | status=GOOD | defects=0 | max_conf=0.000 | 28.3 ms
2026-07-07 14:43:40 | INFO     | metal_defect.__main__ | [757/2447] Processing: ksdd2_03047.png
2026-07-07 14:43:40 | INFO     | metal_defect.inference.detector | Inference done | status=GOOD | defects=0 | max_conf=0.000 | 29.1 ms
2026-07-07 14:43:40 | INFO     | metal_defect.__main__ | [758/2447] Processing: ksdd2_03048.png
2026-07-07 14:43:40 | INFO     | metal_defect.inference.detector | Inference done | status=GOOD | defects=0 | max_conf=0.000 | 27.2 ms
2026-07-07 14:43:40 | INFO     | metal_defect.__main__ | [759/2447] Processing: ksdd2_03049.png
2026-07-07 14:43:40 | INFO     | metal_defect.inference.detector | Inference done | status=GOOD | defects=0 | max_conf=0.000 | 28.9 ms
2026-07-07 14:43:40 | INFO     | metal_defect.__main__ | [760/2447] Processing: ksdd2_03050.png
2026-07-07 14:43:40 | INFO     | metal_defect.inference.detector | Inference done | status=GOOD | defects=0 | max_conf=0.000 | 29.7 ms
2026-07-07 14:43:40 | INFO     | metal_defect.__main__ | [761/2447] Processing: ksdd2_03051.png
2026-07-07 14:43:40 | INFO     | metal_defect.inference.detector | Inference done | status=GOOD | defects=0 | max_conf=0.000 | 27.8 ms
2026-07-07 14:43:40 | INFO     | metal_defect.__main__ | [762/2447] Processing: ksdd2_03052.png
2026-07-07 14:43:40 | INFO     | metal_defect.inference.detector | Inference done | status=GOOD | defects=0 | max_conf=0.000 | 29.6 ms
2026-07-07 14:43:40 | INFO     | metal_defect.__main__ | [763/2447] Processing: ksdd2_03053.png
2026-07-07 14:43:40 | INFO     | metal_defect.inference.detector | Inference done | status=GOOD | defects=0 | max_conf=0.000 | 28.2 ms
2026-07-07 14:43:40 | INFO     | metal_defect.__main__ | [764/2447] Processing: ksdd2_03054.png
2026-07-07 14:43:40 | INFO     | metal_defect.inference.detector | Inference done | status=GOOD | defects=0 | max_conf=0.000 | 28.5 ms
2026-07-07 14:43:40 | INFO     | metal_defect.__main__ | [765/2447] Processing: ksdd2_03055.png
2026-07-07 14:43:40 | INFO     | metal_defect.inference.detector | Inference done | status=GOOD | defects=0 | max_conf=0.000 | 29.1 ms
2026-07-07 14:43:40 | INFO     | metal_defect.__main__ | [766/2447] Processing: ksdd2_03056.png
2026-07-07 14:43:40 | INFO     | metal_defect.inference.detector | Inference done | status=GOOD | defects=0 | max_conf=0.000 | 28.7 ms
2026-07-07 14:43:40 | INFO     | metal_defect.__main__ | [767/2447] Processing: ksdd2_03057.png
2026-07-07 14:43:40 | INFO     | metal_defect.inference.detector | Inference done | status=GOOD | defects=0 | max_conf=0.000 | 28.7 ms
2026-07-07 14:43:40 | INFO     | metal_defect.__main__ | [768/2447] Processing: ksdd2_03058.png
2026-07-07 14:43:41 | INFO     | metal_defect.inference.detector | Inference done | status=GOOD | defects=0 | max_conf=0.000 | 28.2 ms
2026-07-07 14:43:41 | INFO     | metal_defect.__main__ | [769/2447] Processing: ksdd2_03059.png
2026-07-07 14:43:41 | INFO     | metal_defect.inference.detector | Inference done | status=GOOD | defects=0 | max_conf=0.000 | 27.0 ms
2026-07-07 14:43:41 | INFO     | metal_defect.__main__ | [770/2447] Processing: ksdd2_03060.png
2026-07-07 14:43:41 | INFO     | metal_defect.inference.detector | Inference done | status=GOOD | defects=0 | max_conf=0.000 | 26.3 ms
2026-07-07 14:43:41 | INFO     | metal_defect.__main__ | [771/2447] Processing: ksdd2_03061.png
2026-07-07 14:43:41 | INFO     | metal_defect.inference.detector | Inference done | status=GOOD | defects=0 | max_conf=0.000 | 26.4 ms
2026-07-07 14:43:41 | INFO     | metal_defect.__main__ | [772/2447] Processing: ksdd2_03062.png
2026-07-07 14:43:41 | INFO     | metal_defect.inference.detector | Inference done | status=GOOD | defects=0 | max_conf=0.000 | 28.3 ms
2026-07-07 14:43:41 | INFO     | metal_defect.__main__ | [773/2447] Processing: ksdd2_03063.png
2026-07-07 14:43:41 | INFO     | metal_defect.inference.detector | Inference done | status=GOOD | defects=0 | max_conf=0.000 | 29.4 ms
2026-07-07 14:43:41 | INFO     | metal_defect.__main__ | [774/2447] Processing: ksdd2_03064.png
2026-07-07 14:43:41 | INFO     | metal_defect.inference.detector | Inference done | status=GOOD | defects=0 | max_conf=0.000 | 29.1 ms
2026-07-07 14:43:41 | INFO     | metal_defect.__main__ | [775/2447] Processing: ksdd2_03065.png
2026-07-07 14:43:41 | INFO     | metal_defect.inference.detector | Inference done | status=GOOD | defects=0 | max_conf=0.000 | 26.9 ms
2026-07-07 14:43:41 | INFO     | metal_defect.__main__ | [776/2447] Processing: ksdd2_03066.png
2026-07-07 14:43:41 | INFO     | metal_defect.inference.detector | Inference done | status=GOOD | defects=0 | max_conf=0.000 | 27.6 ms
2026-07-07 14:43:41 | INFO     | metal_defect.__main__ | [777/2447] Processing: ksdd2_03067.png
2026-07-07 14:43:41 | INFO     | metal_defect.inference.detector | Inference done | status=GOOD | defects=0 | max_conf=0.000 | 28.2 ms
2026-07-07 14:43:41 | INFO     | metal_defect.__main__ | [778/2447] Processing: ksdd2_03068.png
2026-07-07 14:43:41 | INFO     | metal_defect.inference.detector | Inference done | status=GOOD | defects=0 | max_conf=0.000 | 28.9 ms
